Функционал,Предусловия,Шаги,Данные,Ожидаемый результат,Действительный,Pass/Fail
Регистрация Каспи приложение,Пользователь на главной странице,"1. Тапнуть на кнопку ""Регистрация"" 
 2. Ввести номер телефона 
 3. Подтвердить код из SMS","Номер телефона: [phone] 
 Код: 1234","Пользователь зарегистрирован, отображается главная страница профиля с приветственным сообщением.",Работает как ожидалось,Passed
Войти в Каспи приложение,Пользователь на главной странице,"1. Тапнуть на кнопку ""Регистрация"" 
 2. Ввести номер телефона 
 3. Подтвердить код из SMS","Номер телефона: [phone] 
 Код: 1234","Пользователь зарегистрирован, отображается главная страница профиля с приветственным сообщением.",Работает как ожидалось,Passed
Сервисы Магазин,Пользователь авторизован,"1. Перейти в раздел ""Магазин"" 
 2. Выбрать товар 
 3. Тапнуть ""Купить в рассрочку""","Товар: Телевизор Samsung 
 Рассрочка: 12 месяцев",Открывается форма подтверждения рассрочки с расчётом ежемесячного платежа.,Работает как ожидалось,Passed
Каспи Gold,Пользователь авторизован,"1. Перейти в раздел ""Kaspi Gold"" 
 2. Тапнуть на ""Пополнить"" 
 3. Ввести сумму и подтвердить",Сумма: 10 000 тенге,"Счёт Kaspi Gold пополнен, отображается уведомление об успешной операции.",Работает как ожидалось,Passed
Сервисы Платежи,Пользователь авторизован,"1. Перейти в раздел ""Платежи"" 
 2. Выбрать категорию платежей (например, ""Коммунальные услуги"") 
 3. Ввести данные платежа и сумму","Счёт: 123456789 
 Сумма: 5000 тенге","Отображается подтверждение платежа с деталями (счёт, сумма).",Работает как ожидалось,Passed